CtoD,DtoC,EtoA,AtoE,semmi,AB,BC,CD,DE,EA,CE
0.08360610583356293,0.01738554988009966,0.023547263031148295,0.07548103786484173,0,0,0,0,1,0,0
0.08360610583356293,0.01738554988009966,0,0,0,0,0,0,0,1,0
0.045865586901142064,0.005611918364525513,0.011773631515574147,0.03774051893242086,0,0,0,0,0,0,1
0.3865977571406511,0.018240205705330508,0.028886019112526824,0.473070235363023,1,0,0,0,0,0,0
0.3865977571406511,0.018240205705330508,0.11251967429754885,0.6395970694306012,0,1,0,0,0,0,0
0,0,0.04712622481785733,0.8596679925036741,0,0,1,0,0,0,0
0,0,0.028886019112526824,0.473070235363023,0,0,0,1,0,0,0
0.8596679925036741,0.04712622481785733,0.05777203822505365,0.946140470726046,0,0,0,0,1,0,0
0.8596679925036741,0.04712622481785733,0,0,0,0,0,0,0,1,0
0.3865977571406511,0.018240205705330508,0.028886019112526824,0.473070235363023,0,0,0,0,0,0,1
0.1623991274406233,0.11006076884090463,0.09488938559663387,0.47685502905335053,1,0,0,0,0,0,0
0.1623991274406233,0.11006076884090463,0.1153816203833837,0.9388545140320422,0,1,0,0,0,0,0
0,0,0.2049501544375385,0.6392541564939738,0,0,1,0,0,0,0
0,0,0.09488938559663387,0.47685502905335053,0,0,0,1,0,0,0
0.6392541564939738,0.2049501544375385,0.18977877119326775,0.9537100581067011,0,0,0,0,1,0,0
0.6392541564939738,0.2049501544375385,0,0,0,0,0,0,0,1,0
0.1623991274406233,0.11006076884090463,0.09488938559663387,0.47685502905335053,0,0,0,0,0,0,1
0.3968462920709545,0.5573579465854772,0.4363003340427493,0.2663914001598164,1,0,0,0,0,0,0
0.3968462920709545,0.5573579465854772,0.47731009645083466,0.40528488640285587,0,1,0,0,0,0,0
0,0,0.9936582806282266,0.6632376922307709,0,0,1,0,0,0,0
0,0,0.4363003340427493,0.2663914001598164,0,0,0,1,0,0,0
0.6632376922307709,0.9936582806282266,0.8726006680854986,0.5327828003196328,0,0,0,0,1,0,0
0.6632376922307709,0.9936582806282266,0,0,0,0,0,0,0,1,0
0.3968462920709545,0.5573579465854772,0.4363003340427493,0.2663914001598164,0,0,0,0,0,0,1
0.03516780778547967,0.16129399836161545,0.11227670552852813,0.6373188369209889,1,0,0,0,0,0,0
0.03516780778547967,0.16129399836161545,0.1705800803856526,0.6908959499958072,0,1,0,0,0,0,0
0,0,0.2735707038901436,0.6724866447064686,0,0,1,0,0,0,0
0,0,0.11227670552852813,0.6373188369209889,0,0,0,1,0,0,0
0.6724866447064686,0.2735707038901436,0.22455341105705626,1.2746376738419778,0,0,0,0,1,0,0
0.6724866447064686,0.2735707038901436,0,0,0,0,0,0,0,1,0
0.03516780778547967,0.16129399836161545,0.11227670552852813,0.6373188369209889,0,0,0,0,0,0,1
0.20632343050709542,0.1634216188156275,0.16024645696799772,0.5163696397019903,1,0,0,0,0,0,0
0.20632343050709542,0.1634216188156275,0.28712056701274813,0.7169679340113211,0,1,0,0,0,0,0
0,0,0.3236680757836252,0.7226930702090858,0,0,1,0,0,0,0
0,0,0.16024645696799772,0.5163696397019903,0,0,0,1,0,0,0
0.7226930702090858,0.3236680757836252,0.32049291393599544,1.0327392794039807,0,0,0,0,1,0,0
0.7226930702090858,0.3236680757836252,0,0,0,0,0,0,0,1,0
0.20632343050709542,0.1634216188156275,0.16024645696799772,0.5163696397019903,0,0,0,0,0,0,1
0.3626730431417867,0.3098913849142927,0.029842888110533497,0.2813440636306904,1,0,0,0,0,0,0
0.3626730431417867,0.3098913849142927,0.25117310943075827,0.9354643063810301,0,1,0,0,0,0,0
0,0,0.33973427302482617,0.6440171067724771,0,0,1,0,0,0,0
0,0,0.029842888110533497,0.2813440636306904,0,0,0,1,0,0,0
0.6440171067724771,0.33973427302482617,0.059685776221066994,0.5626881272613808,0,0,0,0,1,0,0
0.6440171067724771,0.33973427302482617,0,0,0,0,0,0,0,1,0
0.3626730431417867,0.3098913849142927,0.029842888110533497,0.2813440636306904,0,0,0,0,0,0,1
0.37989500340131255,0.1489963974408488,0.4982643273474616,0.09070622542554586,1,0,0,0,0,0,0
0.37989500340131255,0.1489963974408488,0.5754678119760427,0.15679708864066744,0,1,0,0,0,0,0
0,0,0.6472607247883104,0.4706012288268584,0,0,1,0,0,0,0
0,0,0.4982643273474616,0.09070622542554586,0,0,0,1,0,0,0
0.4706012288268584,0.6472607247883104,0.9965286546949232,0.18141245085109173,0,0,0,0,1,0,0
0.4706012288268584,0.6472607247883104,0,0,0,0,0,0,0,1,0
0.37989500340131255,0.1489963974408488,0.4982643273474616,0.09070622542554586,0,0,0,0,0,0,1
0.21744642395471664,0.1993658864706266,0.20104151606919926,0.01004276499980064,1,0,0,0,0,0,0
0.21744642395471664,0.1993658864706266,0.5139336376555366,0.13434471151968852,0,1,0,0,0,0,0
0,0,0.4004074025398259,0.22748918895451728,0,0,1,0,0,0,0
0,0,0.20104151606919926,0.01004276499980064,0,0,0,1,0,0,0
0.22748918895451728,0.4004074025398259,0.4020830321383985,0.02008552999960128,0,0,0,0,1,0,0
0.22748918895451728,0.4004074025398259,0,0,0,0,0,0,0,1,0
0.21744642395471664,0.1993658864706266,0.20104151606919926,0.01004276499980064,0,0,0,0,0,0,1
0.43139647829059957,0.36910936310845455,0.5262960199486676,0.03002458330708166,1,0,0,0,0,0,0
0.43139647829059957,0.36910936310845455,0.5350877765322216,0.13084900978633784,0,1,0,0,0,0,0
0,0,0.8954053830571221,0.46142106159768126,0,0,1,0,0,0,0
0,0,0.5262960199486676,0.03002458330708166,0,0,0,1,0,0,0
0.46142106159768126,0.8954053830571221,1.0525920398973352,0.06004916661416332,0,0,0,0,1,0,0
0.46142106159768126,0.8954053830571221,0,0,0,0,0,0,0,1,0
0.43139647829059957,0.36910936310845455,0.5262960199486676,0.03002458330708166,0,0,0,0,0,0,1
